timestamp;NO2;C2H50H;VOC;CO;Alcohol;LPG;Benzene;Temperature;Pressure;Humidity;Gas_Resistance;Altitude;State706;923;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1
100596;445;623;669;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
101592;446;624;669;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
102588;446;623;671;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
103584;446;624;671;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
104580;446;624;671;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
105576;446;624;670;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
106572;447;625;671;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
107568;446;625;671;915;3;16;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
108564;446;626;670;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
109560;446;625;670;915;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
110556;443;626;671;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
111552;442;626;670;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
112548;438;626;669;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
113544;436;626;669;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
114540;436;625;669;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
115536;437;626;670;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
116532;438;626;670;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
117528;438;627;671;916;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
118524;441;626;671;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
119520;442;627;671;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
120516;442;628;671;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
121512;442;627;670;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
122508;441;628;670;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
123504;440;628;669;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
124500;438;628;668;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
125496;438;627;668;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
126492;437;628;668;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
127488;436;627;667;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
128484;434;627;666;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
129480;432;627;665;915;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
130476;432;626;665;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
131472;432;626;665;914;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
132468;431;625;666;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
133464;430;625;666;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
134460;429;625;666;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
135456;428;625;666;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
136452;429;624;666;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
137448;429;624;666;914;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
138444;428;624;665;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
139440;429;624;665;914;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
140436;429;623;665;914;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
141432;429;623;665;914;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
142428;428;623;664;914;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
143424;427;623;663;914;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
144420;426;623;663;914;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
145416;426;623;662;913;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
146412;427;622;662;914;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
147408;426;623;661;914;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
148404;425;623;661;913;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
149400;424;623;661;913;4;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
150396;423;622;660;914;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
151392;422;622;659;913;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
152388;421;622;658;913;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
153384;420;621;658;913;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
154380;418;621;657;913;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
155376;419;620;656;913;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
156372;418;621;656;913;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
157368;416;621;655;912;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
158364;415;620;655;913;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
159360;415;620;654;912;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
160356;415;620;654;912;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
161352;416;620;654;912;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
162348;416;620;653;912;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
163344;415;619;653;912;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
164340;416;618;653;912;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
165336;415;619;653;911;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
166332;415;617;653;912;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
167328;414;617;653;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
168324;412;616;652;912;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
169320;410;616;651;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
170316;409;615;651;911;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
171312;407;614;650;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
172308;406;614;649;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
173304;405;613;648;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
174300;403;612;648;911;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
175296;401;612;647;911;2;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
176292;401;611;645;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
177288;399;611;645;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
178284;398;610;644;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
179280;399;610;643;910;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
180276;398;609;643;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
181272;398;610;643;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
182268;398;609;643;909;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
183264;402;609;643;909;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
184260;405;609;645;910;2;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
185256;408;609;648;909;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
186252;411;610;650;909;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
187248;413;609;651;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
188244;417;610;653;911;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
189240;418;610;654;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
190236;420;611;654;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
191232;421;611;655;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
192228;423;610;655;911;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
193224;424;611;655;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
194220;424;611;656;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
195216;424;611;656;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
196212;422;612;654;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
197208;421;611;654;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
198204;420;611;653;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
199200;419;611;653;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
200196;418;611;653;909;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
201192;422;612;654;910;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
202188;424;613;655;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
203184;430;612;657;910;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
204180;435;613;659;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
205176;439;613;662;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
206172;439;613;663;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
207168;437;613;663;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
208164;435;613;662;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
209160;431;613;662;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
210156;428;613;660;910;4;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
211152;425;612;659;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
212148;423;612;658;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
213144;421;613;657;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
214140;421;613;656;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
215136;422;612;656;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
216132;424;612;656;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
217128;425;613;657;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
218124;426;612;657;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
219120;426;613;657;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
220116;427;613;657;909;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
221112;426;613;658;909;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
222108;426;613;659;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
223104;424;612;659;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
224100;423;612;659;909;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
225096;422;612;658;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
226092;421;612;657;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
227088;420;612;657;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
228084;418;611;656;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
229080;419;612;655;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
230076;419;612;655;908;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
231072;421;612;654;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
232068;422;612;654;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
233064;421;612;653;908;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
234060;420;611;654;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
235056;422;612;654;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
236052;423;611;655;908;2;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
237048;424;612;656;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
238044;425;613;656;908;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
239040;426;613;657;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
240036;430;614;658;908;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
241032;432;614;660;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
242028;435;614;662;908;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
243024;435;615;663;908;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
244020;436;615;664;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
245016;436;615;665;909;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
246012;437;616;666;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
247008;440;616;668;909;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
248004;443;617;670;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
249000;445;617;672;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
249996;448;617;673;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
250992;449;618;675;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
251988;448;618;675;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
252984;446;618;675;909;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
253980;444;619;675;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
254976;441;619;674;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
255972;438;618;672;910;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
256968;435;618;671;909;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
257964;432;618;668;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
258960;429;617;668;910;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
259956;426;616;667;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
260952;424;616;665;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
261948;422;614;665;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
262944;420;615;664;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
263940;418;614;663;908;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
264936;416;613;662;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
265932;415;612;662;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
266928;414;612;662;908;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
267924;415;611;662;909;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
268920;415;610;662;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
269916;414;610;662;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
270912;413;609;662;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
271908;411;609;660;908;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
272904;409;607;658;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
273900;406;607;656;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
274896;403;606;655;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
275892;401;606;654;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
276888;399;605;652;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
277884;399;604;651;907;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
278880;398;605;650;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
279876;399;604;650;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
280872;402;604;650;906;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
281868;402;603;651;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
282864;403;603;652;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
283860;403;603;652;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
284856;402;603;651;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
285852;403;603;651;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
286848;404;603;651;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
287844;405;602;651;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
288840;406;602;652;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
289836;408;603;652;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
290832;410;602;653;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
291828;412;602;655;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
292824;414;603;657;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
293820;415;603;659;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
294816;415;603;660;906;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
295812;416;603;660;906;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
296808;415;603;660;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
297804;413;603;659;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
298800;412;603;658;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
299796;410;603;657;907;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
300792;410;603;657;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
301788;410;603;656;907;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
302784;414;603;656;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
303780;413;603;656;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
304776;412;603;655;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
305772;412;603;654;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
306768;412;603;654;906;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
307764;411;602;654;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
308760;409;602;653;906;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
309756;407;602;652;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
310752;406;601;651;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
311748;405;601;651;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
312744;403;600;649;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
313740;402;599;649;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
314736;401;599;648;904;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
315732;400;598;648;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
316728;400;598;647;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
317724;399;597;647;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
318720;398;597;647;904;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
319716;398;597;647;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
320712;399;596;648;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
321708;401;596;649;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
322704;401;596;650;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
323700;402;595;652;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
324696;402;595;652;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
325692;401;595;652;905;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
326688;401;594;653;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
327684;399;594;652;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
328680;398;593;651;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
329676;397;593;651;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
330672;396;592;650;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
331668;396;591;649;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
332664;396;591;650;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
333660;396;590;650;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
334656;394;590;650;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
335652;394;589;649;903;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
336648;393;589;650;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
337644;394;589;649;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
338640;395;588;650;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
339636;398;588;651;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
340632;400;588;653;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
341628;403;588;654;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
342624;405;589;656;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
343620;408;589;659;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
344616;410;590;661;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
345612;410;590;661;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
346608;413;590;662;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
347604;413;591;662;905;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
348600;414;591;662;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
349596;413;591;660;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
350592;411;590;659;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
351588;408;591;658;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
352584;406;591;657;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
353580;406;591;656;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
354576;405;591;654;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
355572;404;591;654;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
356568;403;590;653;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
357564;402;591;652;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
358560;404;591;652;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
359556;406;592;653;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
360552;408;592;654;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
